City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
89,kruisfontein,-34.0033,24.7314,16.05,79,100,1.88,ZA,1711999258
90,nova sintra,14.8667,-24.7167,18.91,80,5,9.42,CV,1711998976
91,manokwari,-0.8667,134.0833,25.91,85,100,2.72,ID,1711999259
92,daru,-9.0763,143.2092,26.68,88,100,4.21,PG,1711999259
93,kalmunai,7.4167,81.8167,26.59,85,33,0.73,LK,1711999260
94,saipan,15.1355,145.701,27.39,1,40,8.75,MP,1711999260
95,port elizabeth,-33.918,25.5701,17.4,80,40,3.6,ZA,1711999261
96,guerrero negro,27.9769,-114.0611,16.9,67,0,6.73,MX,1711999174
97,tobol'sk,58.2,68.2667,1.45,97,72,1.34,RU,1711999261
98,lebu,-37.6167,-73.65,15.05,61,93,4.8,CL,1711999034
99,tazovsky,67.4667,78.7,-8.92,94,100,6.23,RU,1711999262
100,macheng,31.1783,115.0319,20.62,85,100,0.86,CN,1711999263
101,pailon,-17.65,-62.75,34.5,38,30,7.14,BO,1711999263
102,dunedin,-45.8742,170.5036,8.78,72,59,1.77,NZ,1711999175
103,morinville,53.8001,-113.652,11.01,29,0,9.26,CA,1711999264
104,tokar,18.4254,37.729,27.53,78,35,3.04,SD,1711999265
105,constantia,44.1833,28.65,16.38,62,37,5.1,RO,1711999030
106,skowhegan,44.7651,-69.7192,13.31,47,99,3.41,US,1711999264
107,arteche,12.2645,125.4048,25.26,87,100,3.41,PH,1711999266
108,kuala belait,4.5833,114.1833,26.09,92,100,1.04,BN,1711999266
109,port mathurin,-19.6833,63.4167,26.39,84,100,6.64,MU,1711999267
110,lerwick,60.1545,-1.1494,7.0,77,100,11.38,GB,1711999039
111,luebo,-5.35,21.4167,22.11,90,99,0.54,CD,1711999267
112,paraiso,9.8383,-83.8656,31.2,30,7,2.28,CR,1711999268
113,scarborough,54.2797,-0.4044,9.25,86,85,0.92,GB,1711998796
114,kiunga,-6.1219,141.2906,23.08,100,98,0.69,PG,1711999269
115,bargaal,11.2864,51.0773,27.59,78,15,2.07,SO,1711999269
116,ushuaia,-54.8,-68.3,11.81,47,40,7.2,AR,1711999242
117,praia da vitoria,38.7333,-27.0667,17.14,82,40,8.64,PT,1711999270
118,kourou,5.1552,-52.6478,32.03,66,85,3.52,GF,1711999270
119,laojunmiao,39.8333,97.7333,2.95,60,100,1.04,CN,1711999271
120,thompson,55.7435,-97.8558,1.09,40,40,5.66,CA,1711999010
121,borogontsy,62.6683,131.1683,-24.04,100,100,1.02,RU,1711999272
122,chonchi,-42.6128,-73.8092,14.56,55,45,1.14,CL,1711999040
123,aytos,42.7,27.25,17.68,72,6,1.61,BG,1711999272
124,lihue,21.9789,-159.3672,25.58,80,100,6.17,US,1711999063
125,paphos,34.7667,32.4167,17.88,63,0,2.57,CY,1711999273
126,neryungri,56.6709,124.6491,-19.09,99,99,0.71,RU,1711999274
127,happy valley-goose bay,53.3168,-60.3315,3.17,87,100,4.63,CA,1711999274
128,orda,57.1951,56.9091,1.14,97,100,3.36,RU,1711999275
129,nema,57.5067,50.5011,1.25,99,100,5.19,RU,1711999275
130,coquimbo,-29.9533,-71.3436,20.85,60,0,5.66,CL,1711999023
131,mocoa,1.1493,-76.6466,27.82,80,76,1.73,CO,1711999276
132,tolanaro,-25.0319,46.9987,24.04,73,75,8.23,MG,1711999277
133,touros,-5.1989,-35.4608,27.94,76,100,4.44,BR,1711999277
134,lompoc,34.6391,-120.4579,21.5,63,0,4.12,US,1711999144
135,debre werk',10.6667,38.1667,19.76,38,100,2.16,ET,1711999278
136,xilin hot,43.9667,116.0333,2.94,79,49,4.42,CN,1711999279
137,beira,-19.8436,34.8389,26.05,89,40,5.66,MZ,1711999253
138,georgetown,5.4112,100.3354,28.86,87,20,0.51,MY,1711999174
139,fort bragg,35.139,-79.006,29.55,48,20,4.12,US,1711999280
140,chongwe,-15.3292,28.682,19.59,71,97,1.81,ZM,1711999281
141,ribeira grande,38.5167,-28.7,17.22,77,40,11.32,PT,1711999281
142,korla,41.7597,86.1469,8.67,66,100,4.34,CN,1711999282
143,mengellang,7.6957,134.6305,26.95,79,89,6.73,PW,1711999282
144,luderitz,-26.6481,15.1594,19.39,59,0,10.05,NA,1711999283
145,pangoa,-12.1167,-73.0,30.38,49,44,1.54,PE,1711999283
146,hithadhoo,-0.6,73.0833,29.13,73,100,2.3,MV,1711999284
147,klyuchi,52.2667,79.1667,4.41,50,100,3.79,RU,1711999284
148,rosetta,31.4044,30.4164,18.76,74,0,5.1,EG,1711999284
149,taoudenni,22.6783,-3.9836,35.14,11,44,3.62,ML,1711999276
150,vargarda,58.0371,12.8091,8.6,78,100,4.92,SE,1711999285
151,chaoyang,41.5703,120.4586,7.25,38,100,0.96,CN,1711999286
152,clodomira,-27.5744,-64.1311,18.87,86,100,6.54,AR,1711999286
153,miramichi,47.0043,-65.4654,5.76,56,99,4.44,CA,1711999276
154,kapuskasing,49.4169,-82.4331,0.0,59,20,2.06,CA,1711999287
155,port sudan,19.6175,37.2164,26.26,80,97,4.44,SD,1711999287
156,tsiombe,-25.3,45.4833,22.15,80,8,8.78,MG,1711999288
157,sao joao da barra,-21.6403,-41.0511,29.05,77,38,5.51,BR,1711999288
158,diego de almagro,-26.3667,-70.05,29.65,24,0,5.35,CL,1711999289
159,sao domingos do maranhao,-5.5758,-44.3853,29.82,77,99,1.39,BR,1711999289
160,qaqortoq,60.7167,-46.0333,-1.08,67,12,0.81,GL,1711999289
161,polyarnyy,69.1989,33.4478,-8.82,72,94,5.59,RU,1711999290
162,rosarito,32.3333,-117.0333,19.18,58,0,4.4,MX,1711999290
163,ar rutbah,33.0381,40.2848,20.94,26,39,1.14,IQ,1711999291
164,qui nhon,13.7667,109.2333,24.78,92,1,2.89,VN,1711999291
165,port blair,11.6667,92.75,24.02,94,3,1.03,IN,1711999291
166,kijang,35.2442,129.2139,6.85,56,100,2.68,KR,1711999292
167,whitehorse,60.7161,-135.0538,0.43,47,100,4.63,CA,1711999279
168,la passe,45.5549,-0.8967,11.66,76,0,9.23,FR,1711999293
169,bako,5.7833,36.5667,20.62,66,33,1.8,ET,1711999293
170,pisco,-13.7,-76.2167,26.03,61,0,3.09,PE,1711999294
171,badger,64.8,-147.5333,1.31,64,0,5.66,US,1711999294
172,mugumu,-1.85,34.7,17.65,89,60,1.03,TZ,1711999294
173,bellinzona,46.1928,9.017,9.97,88,20,2.57,CH,1711999295
174,grande prairie,55.1667,-118.8027,10.1,17,75,6.69,CA,1711999143
175,san antonio de pale,-1.4014,5.6325,29.07,82,93,5.95,GQ,1711999296
176,kodiak,57.79,-152.4072,-0.27,69,0,6.69,US,1711999296
177,alice springs,-23.7,133.8833,22.9,70,40,2.68,AU,1711999160
178,petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,84,20,5.36,RU,1711999297
179,mek'ele,13.4967,39.4753,20.61,58,100,0.96,ET,1711999277
180,totoras,-32.5844,-61.1685,21.67,48,100,6.02,AR,1711999298
181,santa elena de uairen,4.6167,-61.1333,30.48,39,100,1.22,VE,1711999299
182,xichang,27.8964,102.2634,13.5,61,40,1.1,CN,1711999299
183,weno,7.4515,151.8468,27.97,89,75,3.6,FM,1711999299
184,papatowai,-46.5619,169.4708,8.95,90,21,2.58,NZ,1711999300
185,brookings,44.3114,-96.7984,1.77,94,100,3.6,US,1711999300
186,rongelap,11.1635,166.8941,26.67,75,100,8.11,MH,1711999301
187,pointe aux piments,-20.0628,57.5131,26.39,92,91,6.89,MU,1711999301
188,ghadamis,30.1337,9.5007,28.37,8,0,4.34,LY,1711999302
189,tan-tan,28.438,-11.1032,18.86,77,0,5.36,MA,1711999302
190,kongsberg,59.6652,9.6465,6.9,87,100,2.84,NO,1711999303
191,quelimane,-17.8786,36.8883,26.97,89,20,1.68,MZ,1711999204
192,naze,28.3667,129.4833,18.51,78,68,5.56,JP,1711999304
193,yovon,38.3141,69.0378,10.82,48,100,2.58,TJ,1711999304
194,maputo,-25.9653,32.5892,23.82,73,20,2.57,MZ,1711999081
195,acarau,-2.8856,-40.12,28.37,76,87,2.74,BR,1711999306
196,palmer,42.1584,-72.3287,14.62,39,75,2.06,US,1711999254
197,porto de moz,-1.7483,-52.2383,32.21,58,79,1.41,BR,1711999306
198,alvaraes,-3.2208,-64.8042,24.17,98,100,0.86,BR,1711999125
199,aioun,16.6614,-9.6149,38.61,11,98,3.21,MR,1711999307
200,flin flon,54.7682,-101.865,-0.09,59,100,4.12,CA,1711999308
201,fort mcmurray,56.7268,-111.381,8.77,42,75,7.2,CA,1711999308
202,anadyr,64.75,177.4833,-23.72,58,0,1.0,RU,1711999308
203,inhambane,-23.865,35.3833,23.99,94,75,1.54,MZ,1711999309
204,morant bay,17.8815,-76.4093,31.79,73,37,4.78,JM,1711999310
205,datca,36.7378,27.6842,18.75,66,5,4.26,TR,1711999310
206,axim,4.8699,-2.2405,28.25,81,100,2.1,GH,1711999310
207,holualoa,19.6228,-155.9522,23.77,74,75,3.09,US,1711999311
208,gokwe,-18.2048,28.9349,22.8,43,96,3.06,ZW,1711999311
209,tandil,-37.3217,-59.1332,20.94,33,1,2.21,AR,1711999056
210,divnoye,45.9089,43.3547,13.02,70,54,4.5,RU,1711999312
211,hasaki,35.7333,140.8333,6.22,56,0,3.5,JP,1711999313
212,tomatlan,19.9333,-105.25,34.73,30,28,4.38,MX,1711999313
213,tromso,69.6496,18.957,-6.99,58,20,4.63,NO,1711999314
214,tura,25.5198,90.2201,21.86,34,5,2.27,IN,1711999314
215,punta del este,-34.9667,-54.95,17.15,74,75,4.02,UY,1711999300
216,novyy urengoy,66.0833,76.6333,-7.8,95,100,4.6,RU,1711999315
217,bardai,11.65,7.2333,32.83,11,100,3.44,NG,1711999315
218,rossano,39.5751,16.6349,17.2,53,100,6.08,IT,1711999316
219,anta,25.15,76.3,27.99,16,100,3.04,IN,1711999316
220,mormugao,15.4,73.8,27.59,78,0,1.54,IN,1711999317
221,fale old settlement,-9.3852,-171.2468,29.71,72,13,6.09,TK,1711999318
222,san patricio,28.017,-97.5169,30.09,58,100,9.09,US,1711999318
223,talnakh,69.4865,88.3972,-17.66,92,100,4.84,RU,1711999319
224,mariental,-24.6333,17.9667,27.68,35,77,3.02,NA,1711999319
225,port lincoln,-34.7333,135.8667,15.73,79,2,7.5,AU,1711999319
226,babu,24.4167,111.5167,23.74,95,66,2.23,CN,1711999320
227,egilsstadir,65.2653,-14.3948,-5.05,86,75,6.17,IS,1711999320
228,darnah,32.767,22.6367,20.81,50,0,3.54,LY,1711999321
229,petauke,-14.2426,31.3253,18.73,82,100,2.17,ZM,1711999321
230,kalecik,40.0972,33.4083,16.34,38,13,1.83,TR,1711999322
231,katsuura,35.1333,140.3,11.47,69,1,2.35,JP,1711999322
232,morehead city,34.7229,-76.726,28.01,76,0,6.17,US,1711999270
233,itoman,26.1247,127.6694,22.43,90,75,6.69,JP,1711999323
234,ulladulla,-35.35,150.4667,18.23,72,100,4.17,AU,1711999324
235,omagari,39.45,140.4833,3.22,68,27,4.19,JP,1711999324
236,jiayuguan,39.8167,98.3,5.86,58,100,3.9,CN,1711999325
237,dubbo,-32.25,148.6167,22.07,68,100,3.6,AU,1711999325
238,yurty,56.0498,97.6348,-9.45,96,29,1.18,RU,1711999325
239,paradip garh,20.3167,86.6167,28.02,73,100,7.65,IN,1711999326
240,mount gambier,-37.8333,140.7667,12.54,92,46,3.03,AU,1711999239
241,sur,22.5667,59.5289,25.97,56,6,0.4,OM,1711999327
242,gamba,-2.65,10.0,26.63,84,87,3.1,GA,1711999327
243,labrador city,52.9463,-66.9114,-4.05,68,75,2.57,CA,1711999210
244,vorgashor,67.5833,63.95,-20.04,100,100,2.05,RU,1711999311
245,nar'yan-mar,67.6713,53.087,-9.38,87,100,4.92,RU,1711999328
246,kingaroy,-26.5333,151.8333,16.58,98,63,1.19,AU,1711999052
247,robertsport,6.7533,-11.3686,27.71,85,55,3.74,LR,1711999329
248,znamenskoye,57.1281,73.8282,0.53,99,100,2.84,RU,1711999330
249,sao jose da coroa grande,-8.8978,-35.1478,29.47,72,98,4.61,BR,1711999330
250,myitkyina,25.3833,97.4,18.15,89,55,1.82,MM,1711999331
251,leh,34.1667,77.5833,-10.83,79,15,0.82,IN,1711999331
252,yenotayevka,47.2456,47.0281,12.64,54,84,5.54,RU,1711999331
253,solwezi,-12.1688,26.3894,17.12,97,96,1.18,ZM,1711999332
254,eureka,40.8021,-124.1637,20.37,65,0,1.79,US,1711999286
255,kotlas,61.2611,46.6556,6.7,76,100,2.68,RU,1711999333
256,fenoarivo atsinanana,-17.3667,49.4167,23.19,98,60,0.8,MG,1711999151
257,nuuk,64.1835,-51.7216,0.34,69,20,4.63,GL,1711999190
258,sisimiut,66.9395,-53.6735,-0.39,80,100,3.71,GL,1711999311
259,kasama,-10.2129,31.1808,17.57,97,100,1.76,ZM,1711999334
260,tabou,4.423,-7.3528,28.22,82,5,2.84,CI,1711999335
261,kapa'a,22.0752,-159.319,25.99,80,100,6.17,US,1711999335
262,oranjemund,-28.55,16.4333,15.68,83,74,8.01,NA,1711999336
263,hassi messaoud,31.6804,6.0729,27.92,17,0,2.06,DZ,1711999336
264,hirara,24.8,125.2833,24.15,94,100,4.12,JP,1711999337
265,santana,-0.0583,-51.1817,32.1,66,40,4.63,BR,1711999112
266,inirida,3.8653,-67.9239,33.06,50,74,2.22,CO,1711999094
267,peace river,56.2501,-117.286,10.17,20,20,5.14,CA,1711999338
268,moab,38.5733,-109.5498,14.78,28,20,0.45,US,1711999338
269,nguigmi,14.2495,13.1092,30.94,21,100,1.17,NE,1711999339
270,nicoya,10.1483,-85.452,36.44,23,0,2.37,CR,1711999339
271,port alfred,-33.5906,26.891,20.15,92,94,1.78,ZA,1711999325
272,howard springs,-12.497,131.047,25.95,97,100,2.52,AU,1711999340
273,udachny,66.4167,112.4,-12.92,93,99,6.27,RU,1711999314
274,vadso,70.0744,29.7487,-8.51,67,100,6.69,NO,1711999341
275,salahonda,2.1019,-78.7217,26.99,82,98,4.92,CO,1711999342
276,luanda,-8.8368,13.2343,27.47,86,100,3.46,AO,1711999113
277,punta arenas,-53.15,-70.9167,10.06,57,75,12.86,CL,1711999146
278,veinticinco de mayo,-35.4323,-60.1727,24.43,42,100,0.89,AR,1711999343
279,mabaruma,8.2,-59.7833,29.98,69,90,2.81,GY,1711999344
280,barcelos,41.5388,-8.6151,13.08,87,82,3.47,PT,1711999308
281,panaba,21.2833,-88.2667,36.91,21,20,3.86,MX,1711999280
282,lata,40.1629,-8.3327,9.96,82,93,1.88,PT,1711999345
283,emerald,-23.5333,148.1667,17.97,87,0,2.4,AU,1711999303
284,yairipok,24.6667,94.0667,17.55,87,0,1.08,IN,1711999346
285,teknaf,20.8624,92.3058,24.74,94,13,3.55,BD,1711999346
286,jijiga,9.35,42.8,23.19,53,39,5.0,ET,1711999347
287,kuta,-8.7233,115.1723,26.97,94,75,2.24,ID,1711999347
288,mezhdurechenskiy,59.6,65.9333,-0.45,89,94,3.53,RU,1711999348
289,yangshuo,24.7808,110.4897,23.87,91,1,1.45,CN,1711999348
290,valdosta,30.8327,-83.2785,27.73,56,0,3.09,US,1711999277
291,puerto santa,-8.9906,-78.6456,24.16,77,78,4.21,PE,1711999349
292,jiwani,25.05,61.7417,24.92,71,100,6.78,PK,1711999349
293,ust'-ilimsk,58.0006,102.6619,-10.31,98,100,2.24,RU,1711999252
294,cill airne,52.05,-9.5167,9.42,78,100,0.96,IE,1711999350
295,fortuna,40.5982,-124.1573,17.21,75,0,4.63,US,1711999267
296,port douglas,-16.4833,145.4667,24.56,85,99,3.58,AU,1711999351
297,azul,-36.777,-59.8585,19.45,41,0,1.97,AR,1711999346
298,okha,53.5739,142.9478,-4.47,96,100,4.19,RU,1711999350
299,mejit,10.2753,170.8646,26.89,75,100,9.26,MH,1711999276
300,chibougamau,49.9168,-74.3659,0.79,29,100,2.57,CA,1711999247
301,thunder bay,48.4001,-89.3168,0.99,64,40,4.12,CA,1711999083
302,elverum,60.8819,11.5623,2.14,98,97,1.47,NO,1711999339
303,yarmouth,41.7057,-70.2286,11.19,79,40,3.09,US,1711999354
304,pineville,31.3224,-92.4343,26.07,74,0,5.14,US,1711999355
305,wotje,9.4543,170.2367,27.1,78,100,9.24,MH,1711999355
306,carmo,-21.9336,-42.6086,26.65,72,11,1.11,BR,1711999356
307,kasukabe,35.9764,139.7536,12.19,45,0,2.24,JP,1711999356
308,kununurra,-15.7667,128.7333,24.99,100,75,2.57,AU,1711999357
309,mantua,45.1667,10.7833,13.88,73,1,2.24,IT,1711999357
310,taytay,14.5678,121.1394,28.36,75,20,2.06,PH,1711999358
311,ji'an,27.1172,114.9793,24.45,77,5,8.08,CN,1711999358
312,bethanie,-26.4833,17.15,25.52,40,92,4.63,NA,1711999359
313,les avirons,-21.2418,55.3394,23.05,94,100,12.86,RE,1711999359
314,fort st. john,56.2499,-120.8529,7.94,18,75,6.69,CA,1711999164
315,susuman,62.7833,148.1667,-23.34,99,87,0.89,RU,1711999359
316,kingston,17.997,-76.7936,31.53,66,20,8.75,JM,1711999064
317,tibati,6.4667,12.6333,27.51,37,80,1.46,CM,1711999361
318,la'ie,21.6477,-157.9253,23.9,84,83,1.34,US,1711999361
319,atafu village,-8.5421,-172.5159,29.33,74,20,6.04,TK,1711999316
320,komatsu,36.4026,136.4509,8.24,75,20,1.54,JP,1711999362
321,heyuan,23.7333,114.6833,23.82,91,2,2.63,CN,1711999362
322,tengrela,10.4869,-6.4097,36.24,22,67,1.61,CI,1711999363
323,coronel dorrego,-38.7187,-61.2873,20.61,23,0,4.08,AR,1711999363
324,al mindak,20.1588,41.2834,16.78,71,0,2.45,SA,1711999363
325,springbok,-29.6643,17.8865,15.66,46,0,1.93,ZA,1711999333
326,ardabil,38.2498,48.2933,3.75,87,0,4.12,IR,1711999364
327,altud,43.7219,43.8658,14.01,71,72,1.97,RU,1711999365
328,kristiansund,63.1115,7.732,4.03,87,75,7.72,NO,1711999365
329,micheweni,-4.9667,39.8333,27.79,78,21,3.95,TZ,1711999363
330,acajutla,13.5928,-89.8275,31.19,59,12,5.17,SV,1711999366
331,namibe,-15.1961,12.1522,24.01,81,96,1.14,AO,1711999357
332,argo,37.6333,22.7333,16.55,46,10,1.47,GR,1711999367
333,san andres,12.5847,-81.7006,31.01,58,20,4.63,CO,1711999314
334,airuk,7.2772,168.8203,27.29,84,92,8.3,MH,1711999276
335,menongue,-14.6585,17.691,21.23,77,99,2.91,AO,1711999369
336,kulhudhuffushi,6.6221,73.07,29.07,70,38,0.84,MV,1711999369
337,tire,38.0888,27.7351,15.41,49,3,0.41,TR,1711999369
338,nizhniy odes,63.6445,54.856,-4.97,91,100,3.79,RU,1711999370
339,zarghun shahr,32.8473,68.4457,9.39,41,6,4.29,AF,1711999370
340,sangmelima,2.9333,11.9833,24.0,71,100,0.62,CM,1711999371
341,bamboo flat,11.7,92.7167,24.05,94,4,1.03,IN,1711999355
342,broken hill,-31.95,141.4333,14.57,61,0,7.43,AU,1711999357
343,aibak,36.2647,68.0155,12.14,64,52,1.23,AF,1711999372
344,puerto rico,-26.796,-55.024,35.4,30,2,1.84,AR,1711999152
345,votuporanga,-20.4228,-49.9728,30.35,50,71,1.71,BR,1711999254
346,aitape,-3.1374,142.3475,25.96,91,100,1.86,PG,1711999373
347,koungou,-12.7336,45.2042,28.84,84,100,2.57,YT,1711999374
348,kalabo,-14.97,22.6814,20.76,80,99,1.64,ZM,1711999374
349,kone,-21.0595,164.8658,21.55,88,6,2.04,NC,1711999328
350,monrovia,6.3005,-10.7969,28.87,81,1,2.34,LR,1711999375
351,noshiro,40.2039,140.0242,4.39,60,99,7.19,JP,1711999375
352,tianpeng,30.9866,103.9393,17.56,87,100,0.87,CN,1711999376
353,alofi,-19.0595,-169.9187,27.94,83,40,5.66,NU,1711999336
354,nabire,-3.3667,135.4833,25.05,92,96,0.96,ID,1711999376
355,murzuq,25.9155,13.9184,27.78,11,0,5.12,LY,1711999281
356,cabo san lucas,22.8909,-109.9124,27.01,56,40,5.14,MX,1711999202
357,mkushi,-13.6202,29.3939,20.07,78,100,2.33,ZM,1711999378
358,salekhard,66.53,66.6019,-15.53,90,78,2.35,RU,1711999378
359,nchelenge,-9.3451,28.734,21.38,90,94,1.57,ZM,1711999333
360,mugia,43.1041,-9.2179,13.28,79,99,9.59,ES,1711999379
361,chiroqchi,39.0336,66.5722,11.31,42,100,1.62,UZ,1711999380
362,brokopondo,4.75,-55.1667,34.17,43,41,1.27,SR,1711999380
363,hinatuan,8.3722,126.3342,24.72,90,79,0.78,PH,1711999381
364,kolyvan',55.3053,82.7391,1.79,87,100,4.6,RU,1711999381
365,burang,30.25,81.1667,-8.81,82,100,1.42,CN,1711999368
